,BOLÍVAR,BOYACÁ,CALDAS,CAQUETÁ,CAUCA,CESAR,CÓRDOBA,CUNDINAMARCA,CHOCÓ,HUILA,LA GUAJIRA,MAGDALENA,META,NARIÑO,NORTE DE SANTANDER,QUINDIO,RISARALDA,SANTANDER,SUCRE,TOLIMA,VALLE DEL CAUCA,ARAUCA,CASANARE,PUTUMAYO,">ARCHIPIÉLAGO DE SAN ANDRÉS, PROVIDENCIA Y SANTA CATALINA",AMAZONAS,GUAINIA,GUAVIARE,VAUPES,VICHADA,NN,ANTIOQUIA,ATLANTICO,BOGOTÁ
2020-03-01,24.450742721557617,10.554280281066895,1.3862568140029907,-3.940861225128174,-4.315568923950195,27.09595489501953,23.23296546936035,9.36054515838623,11.322994232177734,0.6103334426879883,26.346210479736328,26.320566177368164,13.475824356079102,-2.2216901779174805,12.995965003967285,-5.255128860473633,2.758565902709961,17.425514221191406,27.554819107055664,4.28335428237915,3.525176525115967,23.118667602539062,23.104869842529297,-11.28370189666748,,3.6598639488220215,4.100086688995361,7.5262579917907715,3.489063024520874,20.921268463134766,-6.9321513175964355,13.338845252990723,28.31873321533203,5.39997673034668
2020-04-15,0.2860105335712433,0.2573198080062866,0.19603823125362396,0.18109631538391113,0.2715986371040344,0.3265765905380249,0.2332717478275299,0.256052166223526,0.24708439409732819,0.290382444858551,0.37051838636398315,0.296600878238678,0.22953110933303833,0.1877470463514328,0.36254656314849854,0.2838541567325592,0.2083333432674408,0.27783268690109253,0.25449809432029724,0.23031823337078094,0.2709566056728363,0.31429779529571533,0.2560185194015503,0.15586057305335999,,0.08234687149524689,0.16487379372119904,0.16292031109333038,0.1229686364531517,0.26729267835617065,0.3125,0.22566762566566467,0.3133012652397156,0.3839285969734192
2020-05-01,0.328808456659317,0.2361486554145813,0.17281419038772583,0.14475181698799133,0.2272108793258667,0.38693690299987793,0.2920771539211273,0.1729515790939331,0.2994062602519989,0.20019978284835815,0.4138808250427246,0.34078946709632874,0.20116618275642395,0.19367589056491852,0.3343808054924011,0.2916666865348816,0.209051713347435,0.2603754997253418,0.39867421984672546,0.19420017302036285,0.30140531063079834,0.3430625796318054,0.25214120745658875,0.14310747385025024,,0.08676248788833618,0.1308448165655136,0.14587901532649994,0.0833333358168602,0.2726293206214905,0.2083333283662796,0.2255067527294159,0.3253205418586731,0.3303571343421936
2020-04-25,0.3376696705818176,0.20281532406806946,0.20184426009655,0.18283241987228394,0.23494897782802582,0.43378376960754395,0.28817734122276306,0.2256750464439392,0.3025869131088257,0.21875,0.39377421140670776,0.40109655261039734,0.2091836780309677,0.1721014380455017,0.31389665603637695,0.3528645634651184,0.25574713945388794,0.20182806253433228,0.32481059432029724,0.22675879299640656,0.3141025900840759,0.3119712173938751,0.25486111640930176,0.1403816193342209,,0.11022642254829407,0.1428930014371872,0.17653508484363556,0.0902777761220932,0.26208436489105225,0.2760416865348816,0.2277992218732834,0.3725961446762085,0.3452381193637848
2020-03-28,26.74786376953125,14.103270530700684,16.476558685302734,3.1554384231567383,8.82706356048584,28.955585479736328,25.609235763549805,11.951288223266602,13.224125862121582,10.077107429504395,26.93531608581543,28.00193214416504,16.844789505004883,8.211078643798828,16.54766082763672,11.865240097045898,12.703868865966797,19.136274337768555,29.231578826904297,14.68397331237793,14.41102123260498,27.062671661376953,28.140830993652344,0.04151934012770653,,-3.998786449432373,3.3463571071624756,10.490135192871094,0.6116799712181091,17.81363296508789,1.9483253955841064,19.186948776245117,29.782699584960938,8.011092185974121
2020-04-21,0.27507540583610535,0.1644144058227539,0.17998632788658142,0.10356898605823517,0.2171768695116043,0.3538287878036499,0.2816091775894165,0.17364990711212158,0.2451229989528656,0.18635843694210052,0.3399951457977295,0.31458336114883423,0.14823250472545624,0.15711462497711182,0.2593109607696533,0.2669270932674408,0.1860632300376892,0.19145256280899048,0.2599431872367859,0.17284338176250458,0.24050790071487427,0.21964891254901886,0.18784722685813904,0.07963395863771439,,0.07687429338693619,0.11130234599113464,0.09959794580936432,0.05735072121024132,0.20325326919555664,0.234375,0.19514156877994537,0.3044871687889099,0.27976194024086
2020-04-10,3.5868544578552246,-6.142833709716797,-12.784202575683594,-31.216140747070312,-18.91897964477539,8.79970645904541,-2.311966896057129,-3.7686996459960938,-50.320682525634766,-6.3320231437683105,24.745723724365234,13.226540565490723,-18.09786033630371,-6.192326068878174,0.20857761800289154,-18.736833572387695,-27.062244415283203,-8.478882789611816,15.09988784790039,-3.3837509155273438,-22.823118209838867,-22.646358489990234,-22.56117820739746,-19.817129135131836,,-46.08036422729492,-16.303661346435547,-37.853389739990234,-51.91816711425781,-26.517152786254883,-6.048035621643066,-16.849380493164062,6.324124336242676,-1.1323012113571167
2020-03-30,20.41325569152832,2.7705178260803223,3.75689435005188,-4.179656028747559,-4.214785575866699,24.06877326965332,5.994143486022949,-1.2116509675979614,11.575698852539062,-5.621036052703857,24.483169555664062,24.872207641601562,-8.502911567687988,-1.8799450397491455,12.695159912109375,-0.37474408745765686,2.884228229522705,13.268467903137207,18.000329971313477,-2.54223895072937,1.8226919174194336,11.3912353515625,-0.5881397128105164,-3.9362266063690186,,-12.694962501525879,-26.8172607421875,-7.406528949737549,-12.497407913208008,-9.279422760009766,-6.469661712646484,9.713845252990723,27.930973052978516,-3.906099319458008
2020-05-02,0.344362735748291,0.2404279112815857,0.1629098504781723,0.13527436554431915,0.22508504986763,0.41137391328811646,0.2942323386669159,0.17958568036556244,0.3300996720790863,0.2226027399301529,0.421996146440506,0.38289469480514526,0.2088799625635147,0.20495718717575073,0.3496275842189789,0.2994791865348816,0.21264368295669556,0.2714097499847412,0.4171401262283325,0.2091708481311798,0.31422582268714905,0.3398900032043457,0.2557870149612427,0.13746106624603271,,0.08843009918928146,0.13278111815452576,0.14948831498622894,0.09580498933792114,0.277606725692749,0.2135416716337204,0.2292471081018448,0.3749999701976776,0.3526785373687744
2020-04-22,0.27319005131721497,0.16745495796203613,0.16734972596168518,0.11557947099208832,0.20578233897686005,0.3582206964492798,0.2593390941619873,0.18924580514431,0.23589906096458435,0.16780821979045868,0.31455910205841064,0.2989034950733185,0.16256682574748993,0.15678523480892181,0.2725791335105896,0.2799479067325592,0.19037356972694397,0.18478260934352875,0.2582859992980957,0.1753559410572052,0.22435897588729858,0.24534688889980316,0.2056712955236435,0.07213784754276276,,0.0869738757610321,0.10900745540857315,0.12308114022016525,0.06023242697119713,0.20774322748184204,0.2239583283662796,0.18935005366802216,0.30048078298568726,0.3020833134651184
2020-03-17,26.36374282836914,15.360199928283691,15.531014442443848,10.607659339904785,2.311497926712036,27.275558471679688,24.72624969482422,13.314072608947754,13.871896743774414,6.285635471343994,24.731201171875,26.328922271728516,17.76716423034668,-1.2670811414718628,16.048904418945312,11.64831256866455,12.936257362365723,20.35813331604004,28.445924758911133,10.2738037109375,11.863137245178223,27.362119674682617,26.994720458984375,-5.287623405456543,,8.820279121398926,12.685165405273438,15.076925277709961,14.747248649597168,21.58469009399414,-1.2416471242904663,19.530765533447266,28.29715347290039,10.629578590393066
2020-03-08,22.786664962768555,7.667978286743164,4.3111491203308105,-8.587133407592773,10.797530174255371,25.11220932006836,20.621747970581055,5.342870712280273,15.032434463500977,10.708991050720215,22.07448959350586,24.71637535095215,9.064695358276367,9.439580917358398,12.151519775390625,12.059990882873535,11.294790267944336,11.075056076049805,26.551149368286133,7.487117767333984,15.347336769104004,22.3447265625,24.16190528869629,-3.3156192302703857,,-1.3858447074890137,-13.144948959350586,-15.548027038574219,-7.725780010223389,6.242844581604004,6.3808722496032715,14.274667739868164,24.494020462036133,0.5401493310928345
2020-03-11,3.298661470413208,1.6841517686843872,-0.7952271699905396,13.367843627929688,5.288015365600586,-1.775835633277893,-1.0319616794586182,4.512069225311279,0.46546700596809387,4.486920356750488,1.7962231636047363,4.6443986892700195,14.171341896057129,5.9350056648254395,-12.098478317260742,-7.037067890167236,-2.816883087158203,-2.8195483684539795,2.6391308307647705,1.9372037649154663,1.3756252527236938,18.79546546936035,18.124500274658203,9.910431861877441,,9.521479606628418,9.164538383483887,16.42616844177246,10.221957206726074,12.379880905151367,0.8173546195030212,-2.5840904712677,19.518325805664062,-10.113515853881836
2020-04-05,15.027833938598633,-14.136536598205566,-3.568814516067505,-19.271940231323242,-5.870193958282471,12.36748218536377,16.509231567382812,-10.726545333862305,-1.8854409456253052,-11.069738388061523,13.602213859558105,16.57508087158203,-26.906147003173828,6.134530067443848,5.633135795593262,-0.2517077624797821,-3.8678126335144043,-4.637301921844482,22.59709358215332,-7.414211273193359,1.164341926574707,-11.036972999572754,-24.965377807617188,-6.8453216552734375,,-12.97146224975586,-9.328819274902344,-11.681017875671387,-12.748404502868652,-4.3543314933776855,-17.364736557006836,0.36657583713531494,23.49494171142578,-11.671367645263672
